42;3;1;84;4531;109;27;110;29;303;1950;810;392;189;74;216;523;327;384;1834;40;553;118;200;14;84;88;1143;1744;2411;257;2;50;46;183;109;966;236;223;106;785;438;105;17;0;277;125;19;50;61;184;373;179;157;288;34;64;29;103;173;11;5;51;0;0
450;0;0;23;168;470;9;35;43;38;272;43;79;71;44;101;179;145;293;459;27;416;53;112;6;124;91;93;338;284;132;0;2;19;15;111;1052;184;131;91;875;685;558;459;0;1049;449;55;193;429;96;79;5;546;338;35;193;86;186;130;62;4;23;0;0
2039;63;0;97;999;38;378;413;841;74;598;311;603;563;410;814;427;444;750;1166;67;260;189;1567;2;1522;5597;367;4424;3035;1723;1359;1507;2118;186;972;374;459;563;857;1153;687;880;225;0;354;157;215;65;112;10817;23;278;979;879;447;902;390;210;200;346;27;552;0;0
2207;52;3;63;1466;121;145;191;150;20;487;226;938;430;443;1645;605;709;1678;1851;1053;359;1454;214;2;273;191;0;98;305;132;0;0;613;661;258;0;3;3942;919;85;28;0;0;0;43;85;1;0;0;3;0;0;707;9;0;98;216;11;15;7;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;10;0;6;20;96;150;1095;206;2507;7;0;421;0;86;18;38;37;17;0;0;0;84;34;23;16;17;6;13;13295;62;182;31;9;6;294;324;17;0;23;0;0
128;6;1;153;1840;213;164;361;227;147;1905;378;477;400;522;613;826;809;1762;2401;314;457;383;615;11;938;2567;701;5586;4427;988;23;70;971;359;1248;2063;629;742;750;3699;1465;818;2627;0;2290;1092;328;341;285;718;184;215;1706;4081;981;3013;1249;440;252;143;10;1237;0;0
210;43;2;159;958;88;116;199;106;120;727;194;324;338;304;313;255;328;342;668;58;146;103;6384;33;491;2446;182;469;627;417;16;28;245;45;345;122;114;100;405;274;150;22;1670;0;1964;1174;236;359;360;198;180;8;1100;2820;254;441;197;77;55;474;4;43;0;0
14;0;0;1;90;0;0;0;0;14;42;27;11;1;0;68;42;140;168;540;38;16;42;26;0;16;14;2;7;21;111;0;43;9;61;2;48;20;213;704;659;100;44;392;0;0;14;816;8;18;1;1;0;80;2092;7465;145;74;22;37;121;0;1;0;0
15;0;0;0;53;0;0;0;0;2;172;0;35;0;19;4;24;13;39;161;0;5;5;1;14;0;1;0;44;253;0;0;0;0;0;256;0;0;0;0;0;40;0;0;0;16;8;0;0;115;0;0;0;79;956;1433;7305;2182;7;505;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;281;0;0;0;0;0;0;0
0;0;0;0;3;0;1;3;25;1;6;0;0;0;0;0;1;0;1;4;0;0;0;8;0;0;6;0;4;3;0;0;1;0;0;260;1732;1156;31;0;69;35;1;3;0;34;10;0;3;7;0;4;4;30;242;152;5;0;1144;212;360;1;0;0;0
0;0;0;1;204;0;0;0;0;0;11;10;0;0;1;0;0;0;11;49;0;0;0;6;1;0;0;6;2;12;0;0;0;0;13;0;0;0;41;0;537;126;0;0;0;0;0;0;0;0;0;0;0;6;4313;295;112;0;0;3538;897;0;0;0;0
72;5;2;45;324;54;15;43;61;53;132;31;59;45;85;73;89;66;85;104;14;34;20;150;0;166;644;192;354;1301;162;1;3;371;0;86;80;49;2;130;307;122;35;16;0;578;271;128;64;97;38;33;29;196;214;88;647;105;99;19;72;3;175;0;0
0;0;0;0;54;12;13;13;13;9;34;11;12;24;29;9;78;110;39;57;11;103;0;15;7;5;35;0;30;79;29;14;37;13;0;68;14;13;18;47;42;41;28;11;0;39;35;18;15;27;12;0;23;22;84;123;35;7;0;0;23;0;0;0;0
53;2;0;57;172;24;14;50;74;33;117;27;33;49;117;79;159;117;187;102;4;63;38;138;3;377;110;30;309;394;49;3;3;86;12;648;40;91;329;480;396;187;29;203;0;2739;667;97;140;167;193;12;104;18;150;49;885;389;410;187;17;5;6890;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
